#
# ndv_latn_lex 1.0 generated from template.
#
# This is an example tab-separated wordlist file that can be edited in a spreadsheet
# program or regenerated from a wordlist tool. See lexical model documentation at 
# https://help.keyman.com/developer/ for tools.
#
# Columns
# =======
# WORD	FREQUENCY	(Optional)NOTES
#
ɗaŋŋa	2
húusíɗté	2
húunëˈ	2
húunë	2
ɗapuy	2
húusí	2
ɗapeeh	2
ɗeefaat	2
ɗéegísí	2
ɗëmíh	2
Husam	2
ɗéɓpée	2
húdëˈ	2
ɗëmlíh	2
ɗëríɗ	2
hosiɗ	2
hosii	2
hosute	2
ɗëpësíɗɗë	2
ɗeefree	2
húlúɓɓí	2
húlún	2
ɗeefaay	2
ɗeefeh	2
húlëe	2
ɗéɓéeh	2
ɗéɓëe	2
ɗéɓé	2
húlëˈté	2
ɗébuu	2
hílsëhí	2
éccíré	2
heeƴute	2
éccëhté	2
Éccée	2
éccëh	2
heeƴu	2
Heeltaˈ	2
Élíhú	2
heeltuu	2
heeŋke	2
heeñi	2
héddúuté	2
Héddíi	2
hégílëˈí	2
eeñnjantaˈ	2
hégíƴé	2
héddíɗté	2
ébrëyí	2
ébrëe	2
hécúu	2
héddëhté	2
Héddée	2
Élíyút	2
ëylée	2
ëylë	2
heleh	2
helliru	2
hellaˈte	2
ëylú	2
fahantuu	2
haaƴuy	2
fahantee	2
ëeríh	2
fahantaˈa	2
étíɗté	2
Hermes	2
étɗí	2
heefe	2
Ésíbë	2
herem	2
Ëlsírí	2
helun	2
henɗu	2
éemílë	2
heney	2
hégíƴëe	2
hëelíi	2
Eliyap	2
Elimaas	2
hilisa	2
Elasaar	2
elkaˈ	2
hëwíh	2
Emayus	2
Elmadam	2
hëwrúuté	2
hëwrúu	2
hílípëhú	2
hílípë	2
Eben-Eseer	2
ɗúmúté	2
Ebal	2
Ebet	2
Himene	2
Hilkiyaa	2
Hira	2
hílëe	2
eɓu	2
hëpëˈ	2
Esekol	2
Espaañ	2
Esekiyas	2
hélƴëˈ	2
héllíh	2
hélkísëh	2
hégíƴúu	2
eenni	2
hél	2
eyuu	2
héléƴƴí	2
hëní	2
enaay	2
hënndëe	2
hëpë	2
Enayim	2
ennon	2
hëbíríi	2
Héelí	2
eru	2
ente	2
enuu	2
búumú	2
lofisse	2
baalun	2
Baal-Sefon	2
lofisohi	2
baaŋa	2
lofa	2
lofay	2
lohaˈ	2
lohaa	2
lohe	2
lofuun	2
lofraˈ	2
lofruute	2
Baal-Perasim	2
baappee	2
Bekorat	2
beja	2
líifën	2
belii	2
beni	2
línëˈ	2
línëe	2
líilë	2
baas	2
líiwëlsúuté	2
líikké	2
líigë	2
becuy	2
líigí	2
baalil	2
loonna	2
looyee	2
looyute	2
loocaˈ	2
Barsabaas	2
loyi	2
barngalli	2
lukusiru	2
bakaaril	2
bakaareh	2
banndii	2
luhus	2
luhusoh	2
luhusoo	2
Bar-Tímé	2
bawu	2
basse	2
lomlay	2
lomee	2
Baal-Hanan	2
baakerra	2
baac	2
base	2
basaˈ	2
lopotuu	2
lomuy	2
lomo	2
lomoh	2
lomute	2
límíh	2
léjëntúu	2
lékkí	2
bëemún	2
léjëntëˈí	2
bíníyëˈté	2
bíníyëh	2
léjëntëˈ	2
lëhín	2
lëwí	2
bërëɓ	2
lëhíɗ	2
bëemëntëˈ	2
lëdí	2
lëfëñídí	2
Bíníyëetúté	2
Bítíní	2
légéyíɗí	2
légéyíh	2
bíƴíɓ	2
leewwa	2
Léɓíi	2
léffë	2
léhínëh	2
bíníyí	2
léhíníɗ	2
légéyúy	2
légéyírúu	2
légéyté	2
légéyún	2
bëpë	2
bete	2
líkíné	2
Bet-Bara	2
líkée	2
Betuu	2
líhëh	2
Betsataa	2
Besek	2
Beriyaa	2
bereeh	2
Bet-Afen	2
líkínée	2
líkínëntëˈ	2
líkínëˈ	2
lígínëˈ	2
bëkíh	2
bëkí	2
bëkdëˈ	2
Likawni	2
lëelí	2
lëeysírúté	2
lik	2
liilutee	2
Líbí	2
Bewoor	2
beettiyu	2
Lisiyas	2
liilay	2
liileh	2
Maas	2
maasuute	2
alkuute	2
Am	2
maañeh	2
amaan	2
maañute	2
Melki	2
mes	2
Metabeel	2
Meleyaa	2
alkaa	2
Aljana	2
Mehuyayel	2
maañaˈte	2
Anat	2
maaddii	2
Amrafel	2
Aneer	2
anndaara	2
annda	2
maƴu-maƴu	2
maanoh	2
maaña	2
maañay-maañay	2
maannduu	2
maagu	2
Amoor	2
maakaama	2
Metusayel	2
mëkëyúté	2
mëkíh	2
mëldëˈ	2
Adi	2
méelíi	2
Agabus	2
Afiyaa	2
Abeel-Meholaa	2
Miryam	2
Misa	2
Migdal-Sihem	2
Abiyut	2
mësée	2
mëellée	2
méelí	2
Akboor	2
Akaap	2
meelsuute	2
meelaat	2
meeɗte	2
meelaˈa	2
Meelaˈi	2
meey-yoh	2
médë	2
Ahim	2
meeyu	2
meeluute	2
meerute	2
meeyee	2
Materet	2
lúukúrëˈ	2
aylute	2
lúumú	2
lúuɓpé	2
aattiyaˈa	2
luunna	2
Aar	2
ayaˈte	2
Atali	2
Magok	2
ayaatute	2
ayilte	2
macoh	2
madduu	2
Lúsíyús	2
lúfílté	2
baɓuute	2
baɓoh	2
bacu	2
bakaaray	2
lungiɗte	2
bakaadee	2
lúsée	2
aattiyohi	2
aattiyeeh	2
lúsɗí	2
lúkkí	2
lúŋndíh	2
aattiyoo	2
Asoor	2
maniyute	2
araalu	2
Arameyeŋi	2
maniyilte	2
manite	2
maniye	2
maniyil	2
aña	2
Matat	2
Matataa	2
añaˈ	2
Apiyaa	2
Apdon	2
añohrohte	2
Ariyok	2
Asaa	2
malaˈ	2
malee	2
mak	2
Asos	2
Asee	2
mahuu	2
maluu	2
maluute	2
mam	2
Malta	2
Arni	2
Arkipe	2
malla	2
leɓaa	2
legeƴa	2
bútéel	2
lecaˈi	2
buut	2
búubée	2
booy	2
boollee	2
lecuute	2
búuɓɓée	2
Bokim	2
lecɗohte	2
boy	2
bolluu	2
laan	2
boya	2
leɓi	2
lehetta	2
laasi	2
buŋ	2
búgëlëm	2
bokuu	2
Br	2
lecohte	2
leɓu	2
leewute	2
lecɗoh	2
búumndí	2
búumíl	2
búumpé	2
leefoh	2
laayute	2
tídëey	1
ɓekeeh	1
éccíɗ	1
Éccíi	1
yúkkë	1
Ébr	1
Arwat	1
tíhëy	1
Artemaas	1
Arodi	1
ɓekiiɗ	1
yúhúun	1
Aruma	1
éccírúté	1
tíɓúy	1
Éphésiens	1
yeelun	1
Émmë	1
émërëet	1
tiiŋ-përëmmí	1
Ésaïe	1
étɗëy	1
yuuha	1
tiilu	1
tiiŋka	1
étɗé	1
Arkelawus	1
Tíɓí	1
Armagedoŋ	1
tíɓ-nuf	1
tíɓpé	1
búɗté	1
tíɓëˈ	1
ɓekaay	1
Élíyëm	1
Éhí	1
Yúnúu	1
tíɓɗé	1
Asariyaa	1
Esdras	1
ɓelee	1
Asurra	1
Atarim	1
Esbon	1
Esdaraat	1
yeeliyuute	1
Estakis	1
Esteer	1
Esther	1
Esk	1
Esli	1
Assiir	1
tíklílëy	1
Erek	1
Eri	1
Ermon	1
Epaynet	1
Epikuur	1
Erakilon	1
Erojon	1
tíkrú	1
yúhëntúu	1
tíkrëhí	1
Atbeyel	1
yúhëntëˈté	1
Esban	1
Etan	1
Aseraa	1
Aseras	1
yeelliluuy	1
eeñi	1
Asetarot-Karnayim	1
eeñ-loo	1
eeñnjiil	1
Asbel	1
eeñnjuu	1
búɗ	1
ɓekoo	1
yúhsúun	1
Aseŋkirit	1
Askenas	1
etay	1
Ewodi	1
yúhrú	1
tíkëetíl	1
Etanim	1
tíkëedú	1
tíkëyë	1
tíkëntée	1
Asot	1
buŋŋa	1
Exode	1
eefa	1
eenna	1
Aramma	1
fahirun	1
yeen	1
Aran	1
fahaaˈte	1
fah-ɓeleɓ	1
fahiraˈ	1
Arabaa	1
fah-pes-neɓ	1
Apôtres	1
arameyeŋ	1
fahiruy	1
fahiil	1
fahlaˈ	1
yëwúɗɗín	1
tësɗëy	1
fahantaˈi	1
ëettíyíih	1
tëekɗé	1
tëwín	1
tëwíh	1
tëfrëntíih	1
fahaˈon	1
Fahaˈu	1
yúullën	1
tëhíh	1
araalli	1
Ararat	1
téƴëy	1
téƴë	1
bútëhté	1
téƴëetúté	1
faloh	1
fanantaˈ	1
fanantuu	1
ɓekalsuu	1
faniil	1
añoo	1
faneeh	1
téƴɗëˈ	1
téƴɗëhté	1
Apel	1
falanteerri	1
Apoloni	1
Apoliyon	1
apootarron	1
téebílëˈ	1
falanteer	1
falanteera	1
téebídí	1
téƴúuté	1
yúunúu	1
téebíɗ	1
Apocalypse	1
téebíɗté	1
Apiyus	1
yúulëe	1
Tiranus	1
Aristobul	1
Areyeli	1
Tiras	1
éeyëyée	1
Ëbúl	1
ëffé	1
ëlëntíih	1
Timoo	1
ëlíif-luuf	1
ëldúnée	1
Ëgís	1
tiŋ-galaas	1
ëjúmë	1
tiiɗ	1
éemé	1
éemëˈ	1
Ézéchiel	1
Ɓekaate	1
éytée	1
yëeddéeh	1
éemílté	1
Tite	1
éemílúté	1
éemílëˈë	1
éemí	1
Arka	1
Ɓekaataˈ	1
tëekrúuté	1
arduwaas	1
ëylëey	1
búkíléennën	1
ëyín	1
Ëyíi	1
yúulëhté	1
ëylúy	1
ëylúu	1
tëekɗúu	1
Arde	1
ëylíɗ	1
tëekrëetúté	1
ëylíi	1
tihi	1
ëníh	1
búgúlëm	1
ënɗëy	1
Aretaas	1
ëlsíih	1
ëmbëyúté	1
Tibolet	1
Tibeer	1
Ëtík	1
ëssí	1
ëníksë	1
yeeluun	1
Ëníis	1
enduute	1
toñi	1
ɗoonni	1
ɗooyaˈ	1
ɗoonna	1
ɗookuu	1
topaˈte	1
yëeddëe	1
ɗukucce	1
ɗúhéh	1
yullurute	1
ɓeyiɗ	1
ɗooyoo	1
yullo	1
toloffa	1
toroh	1
ɓeyli	1
ɓeylaatute	1
ɗoh	1
aattiyuuy	1
torohalte	1
ɗoga	1
toppi	1
topee	1
topaas	1
ɗooɓantaˈ	1
yulleh	1
yulliru	1
ɗokke	1
aattiyaˈu	1
ɗúhírún	1
yulohte	1
toh	1
ɗúhíríl	1
ɗúhírírë	1
tohaa	1
Togarma	1
togantuu	1
ɗúmëetté	1
togaˈ	1
yuluun	1
aattiluy	1
Toge	1
tokke	1
tokaay	1
ɗúhílúté	1
toko	1
boonte	1
aattiyaay	1
ɗúhílë	1
ɗúhírëhté	1
ɗúhírëe	1
toje	1
Yulohi	1
tokaa	1
ɓeyaatuy	1
tokaˈte	1
ɓeytuu	1
tookaay	1
ɓeyo	1
yugusurute	1
bajeni	1
tookiɗ	1
tookeh	1
bacce	1
ɗíkísúuté	1
ɗíidëe	1
ɗíkísú	1
tookaatte	1
tookaa	1
yugusuy	1
tookuun	1
ɗiik	1
tookuy	1
tookuute	1
ɗëekí	1
yuguso	1
yeegi	1
bakaaɗɗee	1
tooklute	1
yeeke	1
tooko	1
ɗíkís	1
tookun	1
yeekay	1
yulkiɗ	1
yeeku	1
yeekuy	1
Babilonna	1
boonnon	1
ɗofaaloh	1
baɓ	1
torohte	1
torohan	1
torohalu	1
torohu	1
yulkiɗɗi	1
yullay	1
ɗofuu	1
ɗoɓaa	1
tos-pes	1
tosoo	1
ɗoɓantee	1
Yukal	1
ɗíifrúy	1
baɓpe	1
ɗofaa	1
tosaay	1
yulaa	1
ɗoɓisaˈ	1
ɗoɓe	1
tosiɗte	1
yulaˈte	1
Yuñaas	1
ɓesu	1
yeeli	1
Tímé	1
elke	1
Eliyada	1
ayira	1
yúfëhë	1
Elohee	1
Elsafan	1
yúfúté	1
ayiɗ	1
tílúun	1
elkuu	1
yúfré	1
Elisa	1
típpë	1
típëe	1
yúfé	1
tíibëh	1
Títíyús	1
Elifelet	1
Elisuwaa	1
tíññën	1
tíññë	1
tíññú	1
aylileh	1
Elisama	1
tíŋ	1
Awit	1
Enon	1
Atmin	1
En-Misepat	1
enaa	1
ayaɗ	1
enee	1
endoh	1
tílëdée	1
endohte	1
endee	1
tílëɗën	1
yúhëɗ	1
endaatute	1
tíllé	1
tílíl	1
tílíh	1
yeeliyaˈ	1
Tíllúu	1
embi	1
yúfúy	1
Yúgúsíi	1
yëeddëntëˈ	1
tílëesëˈ	1
ɓesse	1
tílíɗ	1
embite	1
tílëey	1
Aappii	1
ɓeyaˈte	1
aanna	1
ɓeyaaloh	1
tíitíl	1
ɗúukísírú	1
e	1
tíitɗúu	1
tíitɗú	1
eɓaay	1
aalohte	1
Aane	1
tíitëy	1
eɓaatute	1
toɓay	1
ɗúmlúté	1
Ɗúmlúu	1
ɗúmléeh	1
Ɗúmí	1
toɓe	1
toɓɗaˈ	1
Aase	1
ɗúuké	1
ɗúukísírë	1
yuppee	1
aatiyoha	1
ɗúmú	1
aa-síikë	1
ef-efi	1
Efeer	1
effe	1
ef-efa	1
ef-ef	1
tíinndëey	1
ɓeyan	1
Elaa	1
Eldaa	1
tíibúu	1
Tíigër	1
Efs	1
Eksot	1
tíimúté	1
tíitɗé	1
Ederayi	1
tíisúu	1
Ecclésiaste	1
bulaasuu	1
eɓute	1
Yúdít	1
ayrun	1
Efataa	1
efaˈ	1
Efaraat	1
aƴaa	1
tíisëˈté	1
efa	1
téyírée	1
fuf	1
yérúy	1
ɓahayilte	1
ɓahayu	1
fooluu	1
Français	1
tamuu	1
Afik	1
tamru	1
tamre	1
yéwénté	1
fuket	1
tamsee	1
fur	1
Tansire	1
Fortunatus	1
fookay	1
tanso	1
Ahimaas	1
Ahimaan	1
foŋkoyuy	1
tansara	1
tansa	1
ƴímëˈ	1
tansay	1
foolo	1
fooloo	1
Aggée	1
Adaramit	1
ƴíiríi	1
ɓagaat	1
fúsë	1
tama	1
fúséh	1
taluy	1
talliil	1
ƴíirún	1
fút	1
ƴíirú	1
talluute	1
fúsúté	1
fúsúu	1
furtaŋute	1
furuñ	1
furuñce	1
furtaŋilil	1
tampoŋi	1
Afek	1
furset	1
tamaˈ	1
tamaris	1
Ɓaguu	1
Adiratik	1
fúlíl	1
fúlílté	1
tamaa	1
ƴinlaˈ	1
ɓapu	1
tasoo	1
ƴini	1
ƴinaˈte	1
Fílíppë	1
ɓaˈi	1
taseh	1
fíirëˈ	1
Ahitup	1
fíirée	1
Ahlap	1
fíiréh	1
tasiɗ	1
tawsuute	1
Tawee	1
tawe	1
Akaykus	1
yérmë	1
fiiseh	1
tawun	1
Akan	1
fiisuu	1
Ahusat	1
fiisun	1
tawaa	1
ƴih	1
tasuute	1
ɓaŋŋa	1
yéeníyíi	1
Ahimelek	1
fogoo	1
Fñy	1
Tarakonit	1
fogaˈ	1
tansuuy	1
foletta	1
yéem-seeyaan	1
ɓanilti	1
tapalsuute	1
foguu	1
foguun	1
tasaˈi	1
tasaˈa	1
fíisë	1
fíisée	1
fíirú	1
tasaaree	1
fíisé	1
fíisíɗté	1
Flm	1
Flp	1
ƴiil	1
ƴin-ƴinni	1
fíisëet	1
Ahinowam	1
fútëh	1
tahantuu	1
garaˈ	1
gare	1
Abdiyaas	1
gapiiɗte	1
yéellílíih	1
Abeel-Keranim	1
garu	1
taɓahuy	1
taɓahute	1
garoo	1
Abdias	1
abaa	1
Abana	1
gangal	1
tahil	1
Abeel-Misrayim	1
tahlilay	1
ƴujaˈ	1
ganilte	1
taho	1
gapaay	1
gapil	1
tahaat	1
ƴujoo	1
Búusí	1
gapantaˈ	1
gapantaˈte	1
ƴúukëˈ	1
gaan-gaanlaˈ	1
aba	1
gaan-súul	1
gaaneh	1
gaanloh	1
gaanluu	1
súuƴcé	1
gaan-gaanleeh	1
gaan-gaanloha	1
súuƴëh	1
Tabel	1
Zacharie	1
súuƴí	1
taɓahiruy	1
Abakuuk	1
Abadon	1
gaalin	1
gaadi	1
taɓahrute	1
taɓahroh	1
búur	1
taɓahe	1
taɓahaatu	1
taɓahee	1
ƴúuk	1
ƴúukëy	1
gaane	1
fúuɗsëˈ	1
takuun	1
fúullírúuté	1
fúuɗëhí	1
Abiyasaf	1
fúuɗɗëhí	1
Fúuɗɗúu	1
tako	1
Gabataa	1
takkaayyi	1
gaba	1
fúur	1
fúurú	1
ƴoɓu	1
Abneer	1
yéemín	1
tallaa	1
Actes	1
fútëhí	1
ɓabi	1
fútté	1
ƴoɓe	1
Talitaa	1
yéehséeh	1
ƴoɓɓa	1
fútúté	1
ƴoba	1
Abiyataar	1
ganaayee	1
ƴootoo	1
ƴootuu	1
galla	1
búutté	1
galaassi	1
Abimayel	1
ƴuha	1
tahreh	1
Abida	1
Abilen	1
ganaayoh	1
ganaayuu	1
tahree	1
ƴoku	1
takee	1
ƴoohoh	1
takeeh	1
Abiraam	1
ƴoɓuu	1
Gadara	1
takantuute	1
Gal	1
Galates	1
takañaˈ	1
gaɗɗi	1
takaˈte	1
Gaham	1
taa	1
teel	1
yégéh	1
Teekirohi	1
teelti	1
teeluyti	1
Anak	1
teelu	1
feheya	1
feheyaˈ	1
feheyidi	1
Amoorri	1
Ampiliyatus	1
ɓaatuun	1
ƴekrute	1
teer	1
teep	1
Faam-buur-Erot	1
yégé	1
teeraˈ	1
ɓeda	1
Anamma	1
faaraˈ	1
teemaˈ	1
faasse	1
faanna	1
faanin	1
teemmuu	1
teemmaa	1
ƴenɗaˈ	1
Ƴennon	1
feloha	1
teeɓeh	1
ƴenay	1
teeɓeeh	1
ƴenaa	1
ɓaateh	1
ferohte	1
fetlee	1
ɓaatohi	1
felohi	1
felte	1
felu	1
buutta	1
teeɓuy	1
Felegon	1
feheyyi	1
ƴekun	1
Amoora	1
feheyun	1
teeɓon	1
fellil	1
teeɓle	1
teeɓoo	1
teeɓun	1
fellee	1
ɓaatute	1
Andoronikus	1
fasse	1
Antipataris	1
teeˈlute	1
teeˈuun	1
yeesu	1
añ	1
bútlë	1
teeƴce	1
fayoo	1
fataŋ	1
fasute	1
anndii	1
teeˈaˈa	1
añi	1
téydée	1
añeeh	1
yeesoh	1
fanlaay	1
téydëˈté	1
Fanoha	1
fasay	1
fasee	1
ɓekalsoo	1
añe	1
faranteeri	1
Téjí	1
fas	1
teertohte	1
Anayaa	1
faamii	1
teertuu	1
faaliyoo	1
faaliyuluuy	1
faam-ëe	1
ƴekaatte	1
ƴeke	1
faammu	1
Anatot	1
teerte	1
teeriyuute	1
teeriyohte	1
teeyo	1
ɓedduu	1
anndaa	1
faadi	1
yëwúdë	1
anndaarri	1
ƴaal-kowa	1
yéɗɗíi	1
faaliyeeh	1
anaˈ	1
teeyaˈ	1
ɓeddaay	1
faale	1
ɓedaaloh	1
yëlúppí	1
ƴégítëhté	1
fëyúmmën	1
búuɓɓú	1
fëríññë	1
fëníi	1
fënlíih	1
taasaay	1
taaŋngaay	1
taanu	1
fëen	1
yéríl	1
fëelíyíh	1
taasantaˈi	1
fëelíyíi	1
Akkup	1
Tebah	1
fënɗúu	1
Akoor	1
teɗɗoh	1
Tedaas	1
fëhíih	1
Taawwi	1
taasuuy	1
Fëníksí	1
Akko	1
taaˈuuy	1
taaˈuu	1
taaˈluuy	1
yérlíl	1
filoonu	1
Fisel	1
filoonnon	1
taal	1
ƴéní	1
taakke	1
yérméeh	1
fiisɗohte	1
taabula	1
fiiraˈi	1
ɓaabe	1
fiic	1
yérméh	1
fëenëy	1
Akkat	1
ƴénɗëˈ	1
ƴékí	1
taanti	1
fëenɗúy	1
ƴégítëˈ	1
Yéesí	1
taali	1
taala	1
filoonaa	1
Filet	1
fililoh	1
Filolok	1
feetil	1
Teyaˈa	1
ƴeega	1
feetɗuu	1
teylaˈ	1
ametiste	1
feetɗu	1
yëhíh	1
feetuun	1
tesaˈte	1
feetu	1
ɓaahuuy	1
ɓaahaay	1
yëlbí	1
teƴute	1
feeñiyaat	1
Amitaay	1
feeñaˈ	1
feedon	1
buutti	1
feeñay	1
feeñiyuy	1
Amfipolis	1
feeñoo	1
feeñiyiɗ	1
teƴi	1
teƴɗoh	1
teƴce	1
yérëntúu	1
féetíi	1
Tema	1
ɓaaɓiɗ	1
ɓaaddee	1
ɓaaɓre	1
Yérëntëhë	1
fëgírëh	1
búuɓɓën	1
tek	1
ƴégís	1
alaklil	1
Aksip	1
tekee	1
Alwaa	1
Alwan	1
féeh	1
Féníksí	1
fé	1
félí	1
teru	1
féehlú	1
féeŋngíyëˈ	1
féetɗí	1
tepil	1
Almodat	1
búubú	1
féehlëe	1
Boses	1
Wooñnjaˈi	1
cohoɓ	1
ciitte	1
wooƴu	1
wooƴce	1
ciidi	1
wookru	1
wookke	1
wookiroh	1
Colossiens	1
wooñlaˈte	1
cokorfet	1
Bérrí	1
wuliil	1
boloŋ	1
cëeppëlúté	1
cëekí	1
wulliraˈ	1
Wulliliiɗ	1
bëhëlí	1
cigilaanni	1
béeññën	1
cikañ	1
Béerí	1
Cëey	1
yíprúu	1
wulaa	1
coosaanna	1
coosaanni	1
ɓëehíi	1
Beedok	1
Beer	1
ɓëelúyën	1
Bee-fahuuy-ra	1
cullu	1
cumwaar	1
Cuña	1
Ɓëyí-mit-wëelíyëh	1
coosaanuute	1
ɓëefíɗté	1
woraa	1
woƴe	1
béríl	1
Bosoor	1
coŋ-coŋ	1
wook	1
wooɓpe	1
coltoŋ	1
beettiye	1
coosaan	1
beettite	1
wotaˈ	1
wotte	1
beettiyee	1
cookiyuute	1
cëdúɓɓë	1
cëfëññí	1
wuno	1
céebëe	1
cépítú	1
bokleh	1
céyínní	1
cëgírëeté	1
wunlaa	1
cëgírëetún	1
cëgíré	1
wunnon	1
cëgëelíi	1
bël-bëlë	1
yabaalantuute	1
bëpsëˈ	1
yípëhté	1
Yimna	1
bërëɓé	1
cépílté	1
cépírée	1
ɓíɓɓí	1
bokke	1
yípëet	1
Wúlúlí	1
Bëpí	1
bëpër	1
cépíríɗté	1
cëllúuy	1
cëp	1
ɓëetí	1
cëllúu	1
bollii	1
bëkdúuy	1
Cëlíi	1
cëehté	1
cëehúté	1
bëhëerë	1
cëeffë	1
cëtëelëe	1
cëeɓ	1
cëef	1
bël-bël	1
wunaaluute	1
Yëeyí	1
yëeyíh	1
wuniɗ	1
cëgírëetúté	1
wunee	1
yípírúu	1
yípírúuté	1
wunaɗ	1
yípírëe	1
yípíh	1
yípírëˈ	1
wunaaloh	1
woralsuute	1
Dañ	1
daŋar	1
daŋ-daŋ	1
dandaŋa	1
Daniel	1
danna	1
dandaŋ	1
woluy	1
daŋkaluute	1
yíidëhté	1
ɓësíil	1
yëellërë	1
yíidëhë	1
daŋ-daŋe	1
damaˈa	1
damaˈi	1
yíiɓúu	1
ɓëslé	1
dalo	1
yëellëˈ	1
Damaris	1
damuute	1
wonaɗɗu	1
dana	1
damoha	1
dameeh	1
damii	1
yíidëh	1
darute	1
Datan	1
daafaˈ	1
dareet	1
yíifërrë	1
darac	1
yíifërrí	1
daajji	1
bot	1
daajjiyu	1
Beseer	1
yëellëré	1
wohree	1
daagoh	1
dapa	1
wolliluute	1
dapalsuu	1
yíidú	1
daŋoh	1
daŋu	1
Betaˈ	1
dape	1
dapohte	1
dapu	1
dapat	1
Bet-Anat	1
dapalsuute	1
yíifërrée	1
wonoha	1
daɓeh	1
daɓute	1
Bet-Sitaa	1
daɓaate	1
wonrun	1
wonoo	1
dagun	1
wonlu	1
wonliil	1
wonnaa	1
dagalla	1
dagante	1
Bet-Seyaan	1
wonuute	1
cuuraayya	1
yíssírée	1
betsuu	1
yer	1
Bosra	1
cuuc	1
Daɓaˈ	1
daɓaatay	1
yíssírí	1
yíssírë	1
cúubí	1
cúuppë	1
dabaatute	1
wonɗohi	1
Yerah	1
daliɗ	1
wonɗohte	1
yíiɓëˈ	1
wonɗuy	1
dalaay	1
wonaatu	1
Dalmanutaa	1
Dalmasi	1
dalli	1
wonɗe	1
wonɗay	1
yerantaˈ	1
dahasute	1
Bet-Peyoor	1
woniɗte	1
Bet-Rehop	1
dahasiroh	1
dahasu	1
yíssú	1
dalaate	1
dalaatuu	1
beteh	1
Bet-Horon	1
dakkee	1
yëellëe	1
Bet-Kaar	1
yabaaloo	1
Yílëe	1
ɓooŋil	1
bíníyíɗté	1
ɓooñnjohte	1
ɓooñnjeeh	1
ɓooñnjoh	1
yaayoo	1
yaaya	1
ɓoorsoo	1
yíllëhté	1
yaayantaˈ	1
yíllëhí	1
yaayaa	1
ɓoorsohi	1
Yegar	1
Yedidiyaa	1
ɓoo	1
ɓoƴu	1
yíkíl	1
ɓoyoh	1
ɓoyute	1
bíníyírúté	1
ɓooñnjaay	1
bíníyílté	1
bokeeh	1
Yeberekiyaa	1
ɓoofute	1
ɓoohohte	1
bíníyëy	1
ɓúcëe	1
ɓírís	1
yaakaare	1
yíllëˈ	1
ɓírísëˈ	1
yejaˈte	1
yíllírú	1
ɓúk-ɓúkkí	1
bílëes	1
ɓúk-ɓúgë	1
yíllírée	1
ɓúcúu	1
bíníyëdë	1
yaaŋngaa	1
yíllëntëˈ	1
yeja	1
ɓukuto	1
ɓíríssé	1
ɓukutaˈ	1
Ɓukutee	1
ɓukutu	1
ɓukutute	1
ɓukutuun	1
ɓukutte	1
ɓírísí	1
ɓukutoo	1
yaakaarun	1
yefaloo	1
ɓíssúu	1
bíiŋí	1
ɓíiɓɓí	1
yefɗoh	1
ɓíibë	1
ɓíiɓɓë	1
ɓíssëey	1
ɓonaˈ	1
bíƴëˈ	1
bíiŋë	1
yefalo	1
ɓíiibí	1
yiikuu	1
Yitaran	1
Yitlaf	1
yefluute	1
yefo	1
yefrohi	1
ɓíssúun	1
ɓísúu	1
yefru	1
boka	1
yefɗu	1
ɓítlúy	1
bokaˈ	1
ɓítëˈ	1
ɓítlí	1
bíníyúuy	1
bíníyúuté	1
bíníyún	1
ɓosaˈte	1
ɓosaˈi	1
ɓísëlsíiɗ	1
yeɗɗeeh	1
bíníyírúy	1
yeɗɗaya	1
ɓoyi	1
Yiskaa	1
yeɗɗaay	1
Yiswa	1
yeɗɗaat	1
ɓonte	1
ɓísëˈí	1
yeɗɗuluu	1
Yiswi	1
ɓonnu	1
yíbíl	1
yeɗɗuy	1
yeɗɗo	1
bíp-kédí	1
yeɗɗilte	1
yídëelëe	1
ɓopoh	1
yeɗɗoo	1
ɓopohte	1
ɓúkkë	1
bëwíh	1
yahiidi	1
yahil	1
Yahleyel	1
yaho	1
yahlil	1
bëelëntíi	1
ɓíllé	1
Caaccaa	1
yahaat	1
bëtsúuy	1
ɓíllëy	1
capute	1
capuy	1
Yahseyel	1
capay	1
yahsaˈ	1
caŋa	1
Cantique	1
yahun	1
Cantiques	1
yínléh	1
capitoha	1
yahoh	1
yejo	1
yejlaatute	1
yahro	1
capaˈa	1
yínlún	1
yabi	1
bëtsëy	1
Ceketti	1
Yabok	1
caati	1
bëtsëe	1
bërëɓë	1
yípɗí	1
cépëet	1
bërëɓúu	1
Yabessa	1
cepet	1
bësí	1
caaklaˈ	1
caaklaˈte	1
caaklilay	1
yahañ	1
caaka	1
yínlíh	1
caakee	1
caakoo	1
bëtsëelëhté	1
caasu	1
yabuu	1
Yafiyaa	1
Yaffa	1
caakluu	1
biŋwaar	1
cafaƴƴon	1
yaabaatute	1
ɓúuɓɓí	1
Yisbak	1
yis	1
ɓúuɓ	1
cagaate	1
Bilhan	1
cagee	1
cagaaluuy	1
bineegara	1
caga	1
cagaaluu	1
Birsaa	1
ɓúkútíih	1
ɓúlúk	1
bis-hílsëe	1
yaagee	1
yaagaa	1
Bissa	1
ɓuucee	1
ɓuucu	1
yejaay	1
ɓuucce	1
yaaɗɗi	1
ɓuuc	1
ɓuucaa	1
callay	1
bëemëntée	1
callu	1
yejiil	1
yínílëe	1
caguun	1
bëemrëhté	1
yínlé	1
caluy	1
yahuy	1
